[0.045s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emma/Documents/GitHub/install/rqt_joint_trajectory_controller:/home/emma/Documents/GitHub/install/rqt_controller_manager:/home/emma/Documents/GitHub/install/ros2controlcli:/home/emma/Documents/GitHub/install/ros2_controllers_test_nodes:/home/emma/Documents/GitHub/install/mujoco_ros2:/home/emma/Documents/GitHub/install/control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/kortex_api
[1.564s] -- The C compiler identification is GNU 11.4.0
[1.618s] -- The CXX compiler identification is GNU 11.4.0
[1.626s] -- Detecting C compiler ABI info
[1.697s] -- Detecting C compiler ABI info - done
[1.705s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.705s] -- Detecting C compile features
[1.705s] -- Detecting C compile features - done
[1.709s] -- Detecting CXX compiler ABI info
[1.799s] -- Detecting CXX compiler ABI info - done
[1.808s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.808s] -- Detecting CXX compile features
[1.808s] -- Detecting CXX compile features - done
[1.813s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.003s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.274s] -- Configuring done
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/environment/path.sh
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/environment/path.dsv
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/local_setup.bash
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/local_setup.sh
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/local_setup.zsh
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/local_setup.dsv
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/package.dsv
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[2.373s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/share/kortex_api/package.xml
[2.375s] Invoked command in '/home/emma/Documents/GitHub/magic/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emma/Documents/GitHub/install/rqt_joint_trajectory_controller:/home/emma/Documents/GitHub/install/rqt_controller_manager:/home/emma/Documents/GitHub/install/ros2controlcli:/home/emma/Documents/GitHub/install/ros2_controllers_test_nodes:/home/emma/Documents/GitHub/install/mujoco_ros2:/home/emma/Documents/GitHub/install/control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/emma/Documents/GitHub/magic/build/kortex_api
